 0.08452341029629312 -6.938893903907228e-18  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 6.938893903907228e-18  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629311 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -6.938893903907228e-18  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 6.938893903907228e-18  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 6.938893903907228e-18  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629314 6.938893903907228e-18  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629314 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 6.938893903907228e-18  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 6.938893903907228e-18  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -6.938893903907228e-18  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -6.938893903907228e-18  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629311 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -6.938893903907228e-18  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629314 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629314 3.469446951953614e-18  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629311 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 3.469446951953614e-18  -0.15776810413957157 0.15776810413957157 
 0.08452341029629311 -3.469446951953614e-18  -0.15776810413957157 0.15776810413957157 
 0.08452341029629311 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 3.469446951953614e-18  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -3.469446951953614e-18  -0.15776810413957157 0.15776810413957157 
 0.08452341029629311 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629314 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629311 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629314 1.734723475976807e-18  -0.15776810413957157 0.15776810413957157 
 0.08452341029629311 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -8.673617379884035e-19  -0.15776810413957157 0.15776810413957157 
 0.08452341029629311 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629314 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629314 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629311 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629311 1.734723475976807e-18  -0.15776810413957157 0.15776810413957157 
 0.08452341029629314 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629314 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629311 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629311 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629314 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 3.469446951953614e-18  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -3.469446951953614e-18  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 3.469446951953614e-18  -0.15776810413957157 0.15776810413957157 
 0.08452341029629314 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629314 -3.469446951953614e-18  -0.15776810413957157 0.15776810413957157 
 0.08452341029629311 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629311 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629314 -6.938893903907228e-18  -0.15776810413957157 0.15776810413957157 
 0.08452341029629314 -6.938893903907228e-18  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 6.938893903907228e-18  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -6.938893903907228e-18  -0.15776810413957157 0.15776810413957157 
 0.08452341029629314 -0.0  -0.15776810413957157 0.15776810413957157 
 0.08452341029629312 -0.0  -0.15776810413957157 0.15776810413957157 
